text,date,rating,neg,neu,pos,compound,brand
"This weeks pricing from Supervalu, Organic beef pieces advertised at €5.99, scan at €6.99.
The manager doesn't believe that this is a scam ! But thanks for telling me. Great, customer care at work....See more",2025-06-05 17:09:07+00:00,,0.05,0.653,0.297,0.9293,SuperValu
"I am writing this about my experience with dealing with Musgraves - registered owners of SuperValue . I sent an email last September 2024 with my concerns , They informed me that they forwarded my con...See more",2025-04-13 15:30:05+00:00,,0.0,1.0,0.0,0.0,SuperValu
"Car insurance scammers
I insured my car in July, paid premium in full. Rang them to change my address and they informed me my policy was cancelled as never received paperwork despite me having a mess...See more",2024-12-04 14:49:20+00:00,,0.053,0.947,0.0,-0.25,SuperValu
"Discrimination on race & gender mysoginistics & narcissists. They think they are special because they have supermarkets around the country but truth be told when you are a bit different than them, the...See more",2024-11-12 11:40:06+00:00,,0.0,0.87,0.13,0.5859,SuperValu
I wish their self checkout had as good technology as Tesco have. I enjoy shopping there but the queues at self checkout are ridiculous.  Why have staff to check you out unless you are a rescan  or hav...See more,2025-08-23 17:00:28+00:00,,0.074,0.793,0.134,0.1655,SuperValu
"SuperValu sent out text offer to buy 2 x packs of Rockshore for €25 starting today, Thursday 10th Dec. Arrived at 10am to procure offer, unaware that drink couldn't be sold until 10.30. There was no...See more",2020-12-10 18:47:39+00:00,,0.048,0.952,0.0,-0.2023,SuperValu
Disaster!!! They don’t answer phones. Castletroy management very ignorant to deal with. Item missing from order and couldn’t care less. Cleaning products put in with food items. Never again.,2025-07-05 11:59:15+00:00,,0.253,0.662,0.085,-0.7483,SuperValu
"Ordered online for a 1pm to 2pm delivery but it didnt show up u til 3.15pm, when ring to find out whats going on nobody answered the phone after 4 times trying i emailed and they still didnt care much...See more",2024-11-01 18:49:28+00:00,,0.079,0.921,0.0,-0.5334,SuperValu
"Last time ordering. “ click and collect “ because I had the baby with me. No option to “ click” had to go inside with my baby and wait around ages , then was left with a trolley and about ten bags and...See more",2025-09-27 18:49:19+00:00,,0.049,0.951,0.0,-0.296,SuperValu
"If I could give zero I would !
I was sold a household insurance policy with subsidence cover.
 Today I received my renewal form which don't include 
subsidence.
I phone supervalu up , only to...See more",2025-01-09 19:11:16+00:00,,0.0,1.0,0.0,0.0,SuperValu
I have comprehensive insurance with supervalue/ Axa I was surprised when I broke down that it didn't cover breakdown. It was included when I first insured with them then sometime between renewals it w...See more,2025-02-04 22:14:24+00:00,,0.072,0.827,0.101,0.0258,SuperValu
"Yesterday, 22.9.'25 I placed an online order for over €100 with SuperValu Churchtown and chose a delivery slot of 5-7 pm. When the order hadnt arrived by 8 pm I rang Customer Service who said they...See more",2025-09-23 15:30:05+00:00,,0.0,1.0,0.0,0.0,SuperValu
"Shopped in the Birr store on the 2nd of May. A female customer whose first language was not English was looking for help. The way a female member of staff spoke to her, and to other customers loudly i...See more",2025-05-03 02:30:33+00:00,,0.0,0.935,0.065,0.4019,SuperValu
"Home delivery is terrible. This is the 2nd time in a month that I ordered online for home delivery. They provided a 2 hour window, but simply did not not turn up. I tried to call the store in Ballinte...See more",2024-12-02 13:16:17+00:00,,0.049,0.951,0.0,-0.2617,SuperValu
"STAY AWAY from Supervalu BLANCHARDSTOWN VILLAGE. 
It is not safe! They will CLAMP your car 5 min EARLIER than notice permitted (3 hours). 
Then, after you paid, you will wait for declamping ove...See more",2024-11-08 11:13:13+00:00,,0.076,0.924,0.0,-0.4015,SuperValu
"I have just been in supervalu walkinstown and can't believe what I saw. A staff member serving on the deli stuffing food into her mouth, picking her fingers with gloves on and then going straight to s...See more",2025-01-03 15:33:21+00:00,,0.0,0.951,0.049,0.2263,SuperValu
On my first order after signing up for home delivery from the Westport branch I was overcharged €56. Three calls to online customer service only gets a repeat response (we have contacted the Westpor...See more,2025-01-03 17:12:59+00:00,,0.0,1.0,0.0,0.0,SuperValu
Just got hot food nd stuff and they charge me 4euro for a small plain butter roll with nothing in it nd label said 1 salad filling.... sick of them over charging me all the time robbers not the first...See more,2024-10-13 11:30:38+00:00,,0.076,0.924,0.0,-0.5106,SuperValu
Trying to get through to bakery section in castletroy limerick for the whole day to order a birthday cake ..no one picking up.got through to customer service who to be fair seemed like she was walking...See more,2025-06-26 18:27:29+00:00,,0.0,0.879,0.121,0.5859,SuperValu
"Supervalu Walkinstown is worth avoiding,  no small trolleys, apparently they only have 6 small ones as the rest have been stolen.  Shop is badly stocked, is not very clean. Supercan till is a joke. As...See more",2024-11-15 16:58:05+00:00,,0.288,0.624,0.088,-0.851,SuperValu
"SuperValu, Sutton, Dublin 13...... Most SuperValu stores in Ireland are independently owned and operate as franchisees. Not this one and it shows! SuperValu Sutton is wholly owned by the Cork based wh...See more",2025-01-01 22:01:02+00:00,,0.0,1.0,0.0,0.0,SuperValu
